rxn,r0,r1,p0,p1
rmg_rxn_760,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_760/calcs/Species/rmg_rxn_760_r1_sbr-C-sbrtN/freq_a86084/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_760/calcs/Species/rmg_rxn_760_r2_CCO/freq_a86095/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_760/calcs/Species/rmg_rxn_760_p1_CtN/freq_a86086/input.log,
rmg_rxn_735,,,,
rmg_rxn_1191,,,,
rmg_rxn_638,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_638/calcs/Species/rmg_rxn_638_r1_CCtN/freq_a80121/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_638/calcs/Species/rmg_rxn_638_r2_sbr-CH2-sbrCOCC/freq_a80230/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_638/calcs/Species/rmg_rxn_638_p1_C=C=sbr-N-sbr/freq_a80123/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_638/calcs/Species/rmg_rxn_638_p2_CCOCC/freq_a80130/input.log
rmg_rxn_1207,,,,
rmg_rxn_1346,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1346/calcs/Species/rmg_rxn_1346_r1_sbr-O-sbrsbr-O-sbr/freq_a7490/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1346/calcs/Species/rmg_rxn_1346_r2_COCCC=O/freq_a7494/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1346/calcs/Species/rmg_rxn_1346_p1_sbr-O-sbrO/freq_a7492/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1346/calcs/Species/rmg_rxn_1346_p2_sbr-CH2-sbrOCCC=O/freq_a7604/input.log
rmg_rxn_52,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_52/calcs/Species/rmg_rxn_52_r1_sbr-N-sbrN/freq_a45748/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_52/calcs/Species/rmg_rxn_52_r2_CC=NO/freq_a45753/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_52/calcs/Species/rmg_rxn_52_p1_sbr-NH-sbrN/freq_a45754/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_52/calcs/Species/rmg_rxn_52_p2_CC=Nsbr-O-sbr/freq_a45755/input.log
rmg_rxn_350,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_350/calcs/Species/rmg_rxn_350_r1_sbr-CH-sbr=CC/freq_a63047/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_350/calcs/Species/rmg_rxn_350_r2_C1COCOC1/freq_a63058/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_350/calcs/Species/rmg_rxn_350_p1_C=CC/freq_a63048/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_350/calcs/Species/rmg_rxn_350_p2_sbr-CH-sbr1COCOC1/freq_a63064/input.log
rmg_rxn_1189,,,,
rmg_rxn_299,,,,
rmg_rxn_675,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_675/calcs/Species/rmg_rxn_675_r1_CCtCC/freq_a82695/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_675/calcs/Species/rmg_rxn_675_r2_sbr-CH2-sbrOCCC/freq_a82691/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_675/calcs/Species/rmg_rxn_675_p1_sbr-CH2-sbrCtCC/freq_a82699/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_675/calcs/Species/rmg_rxn_675_p2_CCCOC/freq_a82678/input.log
rmg_rxn_692,,,,
rmg_rxn_256,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_256/calcs/Species/rmg_rxn_256_r1_C1COCOC1/freq_a57270/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_256/calcs/Species/rmg_rxn_256_r2_Csbr-CH-sbrCC/freq_a57273/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_256/calcs/Species/rmg_rxn_256_p1_sbr-CH-sbr1CCOCO1/freq_a57275/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_256/calcs/Species/rmg_rxn_256_p2_CCCC/freq_a57271/input.log
rmg_rxn_757,,,,
rmg_rxn_1486,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1486/calcs/Species/rmg_rxn_1486_r1_sbr-NH-sbrN=O/freq_a34228/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1486/calcs/Species/rmg_rxn_1486_r2_CCN=O/freq_a34225/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1486/calcs/Species/rmg_rxn_1486_p1_NN=O/freq_a34226/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1486/calcs/Species/rmg_rxn_1486_p2_CC=Nsbr-O-sbr/freq_a34227/input.log
rmg_rxn_643,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_643/calcs/Species/rmg_rxn_643_r1_CCS/freq_a80534/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_643/calcs/Species/rmg_rxn_643_r2_sbr-CH2-sbrCOCC/freq_a80576/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_643/calcs/Species/rmg_rxn_643_p1_CCsbr-S-sbr/freq_a80570/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_643/calcs/Species/rmg_rxn_643_p2_CCOCC/freq_a80535/input.log
rmg_rxn_307,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_307/calcs/Species/rmg_rxn_307_r1_CCtN/freq_a60372/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_307/calcs/Species/rmg_rxn_307_r2_CCCsbr-O-sbr/freq_a60377/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_307/calcs/Species/rmg_rxn_307_p1_C=C=sbr-N-sbr/freq_a60374/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_307/calcs/Species/rmg_rxn_307_p2_CCCO/freq_a60378/input.log
rmg_rxn_319,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_319/calcs/Species/rmg_rxn_319_r1_sbr-NH-sbrN/freq_a61151/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_319/calcs/Species/rmg_rxn_319_r2_CCsbr-CH-sbrOCC/freq_a61155/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_319/calcs/Species/rmg_rxn_319_p1_sbr-N-sbrN/freq_a61150/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_319/calcs/Species/rmg_rxn_319_p2_CCCOCC/freq_a61154/input.log
rmg_rxn_660,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_660/calcs/Species/rmg_rxn_660_r1_sbr-CH2-sbrOCCC/freq_a81707/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_660/calcs/Species/rmg_rxn_660_r2_CCCOCC/freq_a81706/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_660/calcs/Species/rmg_rxn_660_p1_CCCOC/freq_a81704/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_660/calcs/Species/rmg_rxn_660_p2_CCsbr-CH-sbrOCC/freq_a81709/input.log
rmg_rxn_28,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_28/calcs/Species/rmg_rxn_28_r1_sbr-CH-sbrCC/freq_a43572/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_28/calcs/Species/rmg_rxn_28_r2_CCCC/freq_a43576/input.log,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_28/calcs/Species/rmg_rxn_28_p2_sbr-CH2-sbrCCC/freq_a43642/input.log
rmg_rxn_282,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_282/calcs/Species/rmg_rxn_282_r1_S/freq_a58818/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_282/calcs/Species/rmg_rxn_282_r2_Csbr-CH-sbrOCCC/freq_a58855/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_282/calcs/Species/rmg_rxn_282_p1_sbr-SH-sbr/freq_a58823/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_282/calcs/Species/rmg_rxn_282_p2_CCCOCC/freq_a58826/input.log
rmg_rxn_646,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_646/calcs/Species/rmg_rxn_646_r1_CCCsbr-O-sbr/freq_a80725/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_646/calcs/Species/rmg_rxn_646_r2_CCOCC/freq_a80723/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_646/calcs/Species/rmg_rxn_646_p1_CCCO/freq_a80724/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_646/calcs/Species/rmg_rxn_646_p2_sbr-CH2-sbrCOCC/freq_a80733/input.log
rmg_rxn_2002,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2002/calcs/Species/rmg_rxn_2002_r1_CC=Nsbr-O-sbr/freq_a66317/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2002/calcs/Species/rmg_rxn_2002_r2_sbr-O--sbrsbr-NHp-sbr=CC/freq_a66318/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2002/calcs/Species/rmg_rxn_2002_p1_CC=Nsbr-O-sbr/freq_a66319/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2002/calcs/Species/rmg_rxn_2002_p2_CC=NO/freq_a66322/input.log
rmg_rxn_640,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_640/calcs/Species/rmg_rxn_640_r1_CCsbr-NH-sbr/freq_a80256/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_640/calcs/Species/rmg_rxn_640_r2_sbr-CH2-sbrCOCC/freq_a80321/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_640/calcs/Species/rmg_rxn_640_p1_CCsbr-N-sbr/freq_a80252/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_640/calcs/Species/rmg_rxn_640_p2_CCOCC/freq_a80257/input.log
rmg_rxn_1450,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1450/calcs/Species/rmg_rxn_1450_r2_CCCOC=O/freq_a32137/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1450/calcs/Species/rmg_rxn_1450_p1_CCO/freq_a31981/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1450/calcs/Species/rmg_rxn_1450_p2_sbr-CH2-sbrCCOC=O/freq_a32348/input.log
rmg_rxn_1483,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1483/calcs/Species/rmg_rxn_1483_r1_sbr-SH-sbr/freq_a34115/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1483/calcs/Species/rmg_rxn_1483_r2_NN=O/freq_a34119/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1483/calcs/Species/rmg_rxn_1483_p1_sbr-NH-sbrN=O/freq_a34121/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1483/calcs/Species/rmg_rxn_1483_p2_S/freq_a34118/input.log
rmg_rxn_689,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_689/calcs/Species/rmg_rxn_689_r1_CSCC/freq_a83510/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_689/calcs/Species/rmg_rxn_689_r2_sbr-CH2-sbrOCCC/freq_a83523/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_689/calcs/Species/rmg_rxn_689_p1_sbr-CH2-sbrSCC/freq_a83512/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_689/calcs/Species/rmg_rxn_689_p2_CCCOC/freq_a83514/input.log
rmg_rxn_346,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_346/calcs/Species/rmg_rxn_346_r1_sbr-CH-sbr=CC/freq_a62895/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_346/calcs/Species/rmg_rxn_346_r2_CCCOCC/freq_a62898/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_346/calcs/Species/rmg_rxn_346_p1_C=CC/freq_a62897/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_346/calcs/Species/rmg_rxn_346_p2_CCsbr-CH-sbrOCC/freq_a62930/input.log
rmg_rxn_171,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_171/calcs/Species/rmg_rxn_171_r1_sbr-CH2-sbrCN=O/freq_a52403/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_171/calcs/Species/rmg_rxn_171_r2_CCsbr-NH-sbr/freq_a52404/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_171/calcs/Species/rmg_rxn_171_p1_CCsbr-N-sbr/freq_a52396/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_171/calcs/Species/rmg_rxn_171_p2_CCN=O/freq_a52405/input.log
rmg_rxn_357,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_357/calcs/Species/rmg_rxn_357_r1_CCN=O/freq_a63446/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_357/calcs/Species/rmg_rxn_357_r2_sbr-CH-sbr=CC/freq_a63442/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_357/calcs/Species/rmg_rxn_357_p1_sbr-CH2-sbrCN=O/freq_a63447/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_357/calcs/Species/rmg_rxn_357_p2_C=CC/freq_a63444/input.log
rmg_rxn_16,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_16/calcs/Species/rmg_rxn_16_r1_sbr-NH-sbrN/freq_a42385/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_16/calcs/Species/rmg_rxn_16_r2_sbr-CH2-sbrCSCC/freq_a42530/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_16/calcs/Species/rmg_rxn_16_p1_sbr-N-sbrN/freq_a42384/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_16/calcs/Species/rmg_rxn_16_p2_CCSCC/freq_a42625/input.log
rmg_rxn_667,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_667/calcs/Species/rmg_rxn_667_r1_S/freq_a82189/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_667/calcs/Species/rmg_rxn_667_r2_sbr-CH2-sbrOCCC/freq_a82197/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_667/calcs/Species/rmg_rxn_667_p1_sbr-SH-sbr/freq_a82193/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_667/calcs/Species/rmg_rxn_667_p2_CCCOC/freq_a82196/input.log
rmg_rxn_742,,,,
